/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', 'forward', None)
 -- None : 1.91
 -- right : 0.88
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.00
 -- left : 1.17

('forward', 'red', None, 'left', 'left')
 -- forward : -4.87
 -- None : 2.10
 -- right : 0.81
 -- left : -8.71

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.70
 -- right : 0.00
 -- left : -19.93

('right', 'red', 'left', None, 'left')
 -- forward : -9.06
 -- None : 1.86
 -- right : 0.00
 -- left : -4.99

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.31
 -- None : -4.23
 -- right : 1.99
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 2.21
 -- right : 0.00
 -- left : -5.11

('forward', 'red', None, None, 'forward')
 -- forward : -19.89
 -- None : 2.03
 -- right : 0.51
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -19.68
 -- None : 0.00
 -- right : 0.00
 -- left : -19.99

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -29.59
 -- None : 1.21
 -- right : 0.00
 -- left : -19.88

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.32
 -- None : 1.16
 -- right : 0.00
 -- left : -19.57

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -37.77
 -- None : 1.99
 -- right : 1.34
 -- left : -29.34

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 1.78
 -- right : 0.97
 -- left : -30.11

('right', 'green', 'left', None, None)
 -- forward : 0.67
 -- None : 0.75
 -- right : 1.77
 -- left : 0.76

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 2.21
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.54
 -- None : -5.19
 -- right : 0.92
 -- left : -17.86

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 1.91
 -- right : 0.18
 -- left : -29.91

('right', 'green', None, None, 'forward')
 -- forward : -0.14
 -- None : -4.45
 -- right : 2.12
 -- left : 0.62

('forward', 'red', 'left', 'right', None)
 -- forward : -7.48
 -- None : 0.00
 -- right : 1.72
 -- left : -5.12

('right', 'red', 'forward', 'left', 'right')
 -- forward : -5.09
 -- None : 0.97
 -- right : 0.00
 -- left : -5.34

('right', 'red', None, None, 'right')
 -- forward : -8.47
 -- None : 0.00
 -- right : 2.26
 -- left : -5.16

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.76
 -- right : -9.77
 -- left : -20.48

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.32
 -- None : 0.00
 -- right : 1.44
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 1.36
 -- None : -2.80
 -- right : 0.00
 -- left : -9.80

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.78

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.68

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -20.40
 -- None : 0.00
 -- right : -9.68
 -- left : -20.35

('right', 'red', None, 'forward', None)
 -- forward : -39.19
 -- None : 2.29
 -- right : -18.61
 -- left : -34.83

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.76
 -- right : 2.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 2.10
 -- None : -2.80
 -- right : 0.00
 -- left : -9.80

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -2.02
 -- right : 0.36
 -- left : -9.89

('left', 'green', None, None, 'right')
 -- forward : 0.39
 -- None : -4.89
 -- right : 0.14
 -- left : 1.95

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.92
 -- right : 0.00
 -- left : 1.57

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -3.98
 -- right : 1.38
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.37
 -- None : 2.00
 -- right : 0.41
 -- left : -7.08

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.77
 -- right : 0.00
 -- left : 2.12

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.66
 -- right : 0.00
 -- left : -19.70

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.42
 -- None : -2.75
 -- right : 0.89
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -19.91
 -- None : 2.08
 -- right : -14.95
 -- left : -20.31

('forward', 'red', None, 'left', 'forward')
 -- forward : -29.98
 -- None : 2.00
 -- right : 0.32
 -- left : -35.59

('forward', 'red', None, 'forward', 'forward')
 -- forward : -30.44
 -- None : 1.90
 -- right : -17.79
 -- left : -37.79

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.45
 -- None : -4.34
 -- right : 0.64
 -- left : -0.07

('left', 'red', 'right', None, 'right')
 -- forward : -5.23
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.75
 -- left : -19.95

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -3.39
 -- right : 1.39
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.82
 -- right : 0.17
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -9.34
 -- None : 2.45
 -- right : -0.10
 -- left : -7.23

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.59
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -7.46
 -- None : 1.99
 -- right : 0.00
 -- left : -5.36

('right', 'green', None, 'right', 'left')
 -- forward : 1.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.70
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 2.31
 -- right : -10.01
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : -0.05
 -- None : -3.97
 -- right : 1.98
 -- left : 0.24

('right', 'red', 'forward', None, 'left')
 -- forward : -7.52
 -- None : 2.12
 -- right : 0.00
 -- left : -4.53

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : -3.67
 -- right : 1.68
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -10.22
 -- None : 1.94
 -- right : 1.16
 -- left : -10.34

('left', 'red', 'left', 'forward', 'right')
 -- forward : -20.28
 -- None : 0.00
 -- right : -9.69
 -- left : -19.80

('forward', 'red', 'left', None, None)
 -- forward : -10.22
 -- None : 2.01
 -- right : 0.61
 -- left : -9.58

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.69
 -- None : 0.00
 -- right : 1.06
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -2.10
 -- right : 0.95
 -- left : -9.69

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 2.33
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.30
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -10.09
 -- None : 1.94
 -- right : 0.41
 -- left : -9.42

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.81
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -19.64
 -- None : 1.25
 -- right : 0.00
 -- left : -20.21

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -8.60
 -- None : 2.12
 -- right : 0.88
 -- left : -9.90

('forward', 'red', None, 'forward', 'right')
 -- forward : -20.44
 -- None : 2.17
 -- right : 0.00
 -- left : -20.32

('right', 'green', None, None, None)
 -- forward : 0.73
 -- None : -5.33
 -- right : 2.09
 -- left : 0.85

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : -4.07
 -- right : 0.10
 -- left : 2.34

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : -34.97

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.69
 -- None : -4.77
 -- right : 0.91
 -- left : 1.70

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.42
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -2.82
 -- right : 0.00
 -- left : 0.78

('right', 'green', None, 'forward', 'left')
 -- forward : 0.37
 -- None : -2.53
 -- right : 1.57
 -- left : 0.45

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.28
 -- left : -10.40

('right', 'red', 'forward', None, None)
 -- forward : -9.34
 -- None : 1.27
 -- right : 1.15
 -- left : -8.09

('right', 'red', None, 'forward', 'forward')
 -- forward : -19.92
 -- None : 2.32
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -20.38
 -- None : 1.98
 -- right : -14.91
 -- left : -30.54

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -4.10
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.08
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -19.54
 -- None : 1.50
 -- right : 0.00
 -- left : -19.63

('left', 'green', 'right', 'right', 'left')
 -- forward : -0.12
 -- None : 0.00
 -- right : 0.13
 -- left : -9.86

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.99
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.04
 -- None : -2.14
 -- right : 0.47
 -- left : 1.12

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.85
 -- None : -2.30
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.09
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -4.94
 -- None : 2.10
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -5.02
 -- None : 0.00
 -- right : 0.58
 -- left : -5.36

('right', 'green', None, None, 'left')
 -- forward : 0.81
 -- None : -5.15
 -- right : 1.34
 -- left : 0.90

('left', 'green', None, 'forward', 'right')
 -- forward : 1.06
 -- None : -2.91
 -- right : -0.16
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.00
 -- left : -8.33

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.07
 -- None : -2.38
 -- right : 0.73
 -- left : -0.02

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.31
 -- right : 0.00
 -- left : 1.38

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.45
 -- None : -2.12
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.64
 -- None : -5.00
 -- right : 0.00
 -- left : 1.79

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.95

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.01
 -- None : -4.31
 -- right : 0.60
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -19.91
 -- None : 1.73
 -- right : -9.98
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.41
 -- None : -3.55
 -- right : 1.80
 -- left : 0.31

('right', 'red', None, 'forward', 'left')
 -- forward : -20.02
 -- None : 2.11
 -- right : 0.00
 -- left : -19.69

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.32
 -- None : 1.79
 -- right : -10.31
 -- left : -20.01

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -2.75
 -- right : 0.00
 -- left : -14.86

('forward', 'red', 'right', 'left', None)
 -- forward : -7.83
 -- None : 1.80
 -- right : 0.00
 -- left : -20.03

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -0.08
 -- right : 2.04
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.39
 -- None : 0.00
 -- right : 1.33
 -- left : -5.00

('forward', 'red', 'forward', None, None)
 -- forward : -9.93
 -- None : 1.89
 -- right : 0.89
 -- left : -10.21

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.54
 -- right : 0.46
 -- left : -10.31

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.43
 -- None : -2.56
 -- right : 0.00
 -- left : -9.72

('left', 'red', 'left', 'left', None)
 -- forward : -4.96
 -- None : 1.88
 -- right : 0.58
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.72
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.75
 -- None : 0.76
 -- right : 0.23
 -- left : 0.76

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.29
 -- None : -2.93
 -- right : 0.00
 -- left : -9.90

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 1.83
 -- right : 0.77
 -- left : -9.18

('right', 'red', None, 'right', None)
 -- forward : -5.02
 -- None : 1.28
 -- right : 1.75
 -- left : -7.56

('right', 'red', 'right', 'left', 'forward')
 -- forward : -20.06
 -- None : 1.36
 -- right : 0.00
 -- left : -30.15

('right', 'green', 'left', None, 'forward')
 -- forward : 0.15
 -- None : -0.25
 -- right : 1.69
 -- left : 0.22

('forward', 'green', None, 'right', 'left')
 -- forward : 2.40
 -- None : -4.46
 -- right : 0.00
 -- left : 0.17

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.90
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -5.22
 -- None : 0.00
 -- right : 2.18
 -- left : -7.71

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.76
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -5.48
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -2.79
 -- right : 1.92
 -- left : -9.65

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 2.57
 -- right : -15.19
 -- left : -20.01

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 1.82
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -19.84
 -- None : 2.05
 -- right : -9.70
 -- left : -19.92

('forward', 'red', None, None, 'left')
 -- forward : -10.22
 -- None : 2.26
 -- right : 0.55
 -- left : -9.98

('forward', 'red', 'left', None, 'forward')
 -- forward : -29.74
 -- None : 1.97
 -- right : 0.00
 -- left : -35.37

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.23
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.51
 -- None : -2.35
 -- right : 0.00
 -- left : -9.80

('forward', 'red', None, 'right', 'left')
 -- forward : -5.41
 -- None : 0.00
 -- right : 1.14
 -- left : -7.50

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.13
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -19.60
 -- None : 1.93
 -- right : -17.69
 -- left : -30.14

('left', 'red', 'left', None, 'right')
 -- forward : -5.28
 -- None : 0.00
 -- right : 1.31
 -- left : -5.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 2.41
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.00
 -- left : -4.65

('right', 'red', None, 'right', 'forward')
 -- forward : -20.34
 -- None : 2.41
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.00
 -- left : 1.96

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -2.78
 -- right : 1.37
 -- left : -9.74

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.37
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.33
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -9.74
 -- None : 2.27
 -- right : 1.06
 -- left : -9.05

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.16
 -- left : 0.00

